Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `TOC_INCLUDE_HEADINGS   =' at line 313, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 370, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 541, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 765, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1051 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1059 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1733, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1800, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1866, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1901, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1964, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2395, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_CFG_FILE      =' at line 2400, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2405, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-SpaceCadet/src/Kaleidoscope/SpaceCadet.h:60: warning: Member time_out (variable) of class kaleidoscope::SpaceCadet is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-SpaceCadet/src/Kaleidoscope/SpaceCadet.h:61: warning: Member map (variable) of class kaleidoscope::SpaceCadet is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-SpaceCadet/src/Kaleidoscope/SpaceCadet.h:64: warning: Member eventHandlerHook(Key mapped_key, byte row, byte col, uint8_t key_state) (function) of class kaleidoscope::SpaceCadet is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-SpaceCadet/src/Kaleidoscope/SpaceCadet.h:38: warning: Member KeyBinding(Key input_, Key output_) (function) of class kaleidoscope::SpaceCadet::KeyBinding is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-SpaceCadet/src/Kaleidoscope/SpaceCadet.h:40: warning: Member KeyBinding(Key input_, Key output_, uint16_t timeout_) (function) of class kaleidoscope::SpaceCadet::KeyBinding is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-SpaceCadet/src/Kaleidoscope/SpaceCadet.h:42: warning: Member input (variable) of class kaleidoscope::SpaceCadet::KeyBinding is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-SpaceCadet/src/Kaleidoscope/SpaceCadet.h:44: warning: Member output (variable) of class kaleidoscope::SpaceCadet::KeyBinding is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-SpaceCadet/src/Kaleidoscope/SpaceCadet.h:46: warning: Member timeout (variable) of class kaleidoscope::SpaceCadet::KeyBinding is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-SpaceCadet/src/Kaleidoscope/SpaceCadet.h:48: warning: Member flagged (variable) of class kaleidoscope::SpaceCadet::KeyBinding is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-SpaceCadet/src/Kaleidoscope/SpaceCadet.h:50: warning: Member start_time (variable) of class kaleidoscope::SpaceCadet::KeyBinding is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Syster/src/Kaleidoscope/Syster.h:32: warning: Member action_t (enumeration) of class kaleidoscope::Syster is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Syster/src/Kaleidoscope/Syster.h:41: warning: Member reset(void) (function) of class kaleidoscope::Syster is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Syster/src/Kaleidoscope/Syster.h:48: warning: Member eventHandlerHook(Key mapped_key, byte row, byte col, uint8_t key_state) (function) of class kaleidoscope::Syster is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Syster/src/Kaleidoscope/Syster.h:44: warning: Member symbol_[SYSTER_MAX_SYMBOL_LENGTH+1] (variable) of class kaleidoscope::Syster is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Syster/src/Kaleidoscope/Syster.h:45: warning: Member symbol_pos_ (variable) of class kaleidoscope::Syster is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Syster/src/Kaleidoscope/Syster.h:46: warning: Member is_active_ (variable) of class kaleidoscope::Syster is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:35: warning: Member ActionType (enumeration) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:48: warning: Member actionKeys(uint8_t tap_count, ActionType tap_dance_action, uint8_t max_keys, const Key tap_keys[]) (function) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:46: warning: Member time_out (variable) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:60: warning: Member eventHandlerHook(Key mapped_key, byte row, byte col, uint8_t key_state) (function) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:61: warning: Member loopHook(bool is_post_clear) (function) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:63: warning: Member tap(void) (function) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:64: warning: Member interrupt(byte row, byte col) (function) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:65: warning: Member timeout(void) (function) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:66: warning: Member release(uint8_t tap_dance_index) (function) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:51: warning: Member end_time_ (variable) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:52: warning: Member tap_count_[16] (variable) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:53: warning: Member pressed_state_ (variable) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:54: warning: Member triggered_state_ (variable) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:55: warning: Member release_next_state_ (variable) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:56: warning: Member last_tap_dance_key_ (variable) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:57: warning: Member last_tap_dance_row_ (variable) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TapDance/src/Kaleidoscope/TapDance.h:58: warning: Member last_tap_dance_col_ (variable) of class kaleidoscope::TapDance is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TopsyTurvy/src/Kaleidoscope/TopsyTurvy.h:37: warning: Member eventHandlerHook(Key mapped_key, byte row, byte col, uint8_t key_state) (function) of class kaleidoscope::TopsyTurvy is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TopsyTurvy/src/Kaleidoscope/TopsyTurvy.h:34: warning: Member mod_state_ (variable) of class kaleidoscope::TopsyTurvy is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TopsyTurvy/src/Kaleidoscope/TopsyTurvy.h:35: warning: Member last_pressed_position_ (variable) of class kaleidoscope::TopsyTurvy is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:40: warning: Member settings_t (typedef) of class kaleidoscope::TypingBreaks is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:31: warning: Member enableEEPROM(void) (function) of class kaleidoscope::TypingBreaks is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:32: warning: Member focusHook(const char *command) (function) of class kaleidoscope::TypingBreaks is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:42: warning: Member settings (variable) of class kaleidoscope::TypingBreaks is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:53: warning: Member eventHandlerHook(Key mapped_key, byte row, byte col, uint8_t key_state) (function) of class kaleidoscope::TypingBreaks is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:45: warning: Member session_start_time_ (variable) of class kaleidoscope::TypingBreaks is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:46: warning: Member lock_start_time_ (variable) of class kaleidoscope::TypingBreaks is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:47: warning: Member last_key_time_ (variable) of class kaleidoscope::TypingBreaks is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:48: warning: Member left_hand_keys_ (variable) of class kaleidoscope::TypingBreaks is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:49: warning: Member right_hand_keys_ (variable) of class kaleidoscope::TypingBreaks is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:51: warning: Member settings_base_ (variable) of class kaleidoscope::TypingBreaks is not documented.
<settings>:1: warning: parameters of member kaleidoscope::TypingBreaks::settings are not (all) documented
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:35: warning: Member idle_time_limit (variable) of class kaleidoscope::TypingBreaks::settings_t is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:36: warning: Member lock_time_out (variable) of class kaleidoscope::TypingBreaks::settings_t is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:37: warning: Member lock_length (variable) of class kaleidoscope::TypingBreaks::settings_t is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:38: warning: Member left_hand_max_keys (variable) of class kaleidoscope::TypingBreaks::settings_t is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope/TypingBreaks.h:39: warning: Member right_hand_max_keys (variable) of class kaleidoscope::TypingBreaks::settings_t is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Unicode/src/Kaleidoscope/Unicode.h:31: warning: Member start(void) (function) of class kaleidoscope::Unicode is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Unicode/src/Kaleidoscope/Unicode.h:32: warning: Member input(void) (function) of class kaleidoscope::Unicode is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Unicode/src/Kaleidoscope/Unicode.h:33: warning: Member end(void) (function) of class kaleidoscope::Unicode is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Unicode/src/Kaleidoscope/Unicode.h:35: warning: Member type(uint32_t unicode) (function) of class kaleidoscope::Unicode is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Unicode/src/Kaleidoscope/Unicode.h:36: warning: Member typeCode(uint32_t unicode) (function) of class kaleidoscope::Unicode is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Base.h:39: warning: Member os(void) (function) of class kaleidoscope::hostos::Base is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Base.h:40: warning: Member os(Type new_os) (function) of class kaleidoscope::hostos::Base is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Base.h:42: warning: Member focusHook(const char *command) (function) of class kaleidoscope::hostos::Base is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Base.h:45: warning: Member autoDetect(void) (function) of class kaleidoscope::hostos::Base is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Base.h:46: warning: Member os_ (variable) of class kaleidoscope::hostos::Base is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Base.h:49: warning: Member eeprom_slice_ (variable) of class kaleidoscope::hostos::Base is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Base.h:50: warning: Member is_configured_ (variable) of class kaleidoscope::hostos::Base is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Base.h:39: warning: Member os(void) (function) of class kaleidoscope::hostos::Base is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Base.h:40: warning: Member os(Type new_os) (function) of class kaleidoscope::hostos::Base is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Base.h:42: warning: Member focusHook(const char *command) (function) of class kaleidoscope::hostos::Base is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Guesser.h:31: warning: Member autoDetect(void) final (function) of class kaleidoscope::hostos::Guesser is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope/HostOS-Base.h:46: warning: Member os_ (variable) of class kaleidoscope::hostos::Base is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/src/Kaleidoscope/LED-Stalker.h:55: warning: Member Haunt(const cRGB highlight_color) (function) of class kaleidoscope::stalker::Haunt is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/src/Kaleidoscope/LED-Stalker.h:58: warning: Member compute(uint8_t *step) final (function) of class kaleidoscope::stalker::Haunt is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/src/Kaleidoscope/LED-Stalker.h:60: warning: Member highlight_color_ (variable) of class kaleidoscope::stalker::Haunt is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/src/Kaleidoscope/LED-Stalker.h:67: warning: Member compute(uint8_t *step) final (function) of class kaleidoscope::stalker::BlazingTrail is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Steno/src/Kaleidoscope/GeminiPR.h:38: warning: Member eventHandlerHook(Key mapped_key, byte row, byte col, uint8_t key_state) (function) of class kaleidoscope::steno::GeminiPR is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Steno/src/Kaleidoscope/GeminiPR.h:35: warning: Member keys_held_ (variable) of class kaleidoscope::steno::GeminiPR is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Steno/src/Kaleidoscope/GeminiPR.h:36: warning: Member state_[6] (variable) of class kaleidoscope::steno::GeminiPR is not documented.
mpound kaleidoscope::LEDPaletteTheme...
Generating docs for compound kaleidoscope::StalkerEffect...
Generating docs for nested compound kaleidoscope::StalkerEffect::ColorComputer...
Generating docs for compound kaleidoscope::LEDMode...
Generating docs for compound kaleidoscope::LEDControl...
Generating docs for compound kaleidoscope::LEDOff...
Generating docs for compound kaleidoscope::BootGreetingEffect...
Generating docs for compound kaleidoscope::LEDBreatheEffect...
Generating docs for compound kaleidoscope::LEDChaseEffect...
Generating docs for compound kaleidoscope::LEDRainbowEffect...
Generating docs for compound kaleidoscope::LEDRainbowWaveEffect...
Generating docs for compound kaleidoscope::LEDSolidColor...
Generating docs for compound kaleidoscope::TriColor...
Generating docs for compound kaleidoscope::MagicCombo...
Generating docs for nested compound kaleidoscope::MagicCombo::combo_t...
Generating docs for compound kaleidoscope::OneShot...
Generating docs for nested compound kaleidoscope::OneShot::state_t...
Generating docs for compound kaleidoscope::ShapeShifter...
Generating docs for nested compound kaleidoscope::ShapeShifter::dictionary_t...
Generating docs for compound kaleidoscope::SpaceCadet...
Generating docs for nested compound kaleidoscope::SpaceCadet::KeyBinding...
Generating docs for compound kaleidoscope::Syster...
Generating docs for compound kaleidoscope::TapDance...
Generating docs for compound kaleidoscope::TopsyTurvy...
Generating docs for compound kaleidoscope::TypingBreaks...
Generating docs for nested compound kaleidoscope::TypingBreaks::settings_t...
Generating docs for compound kaleidoscope::Unicode...
Generating docs for compound kaleidoscope::hostos::Base...
Generating docs for compound kaleidoscope::hostos::Guesser...
Generating docs for compound kaleidoscope::stalker::Haunt...
Generating docs for compound kaleidoscope::stalker::BlazingTrail...
Generating docs for compound kaleidoscope::steno::GeminiPR...
Generating graph info page...
Generating directory documentation...
Generating dependency graph for directory libraries/KeyboardioHID/examples/Mouse/AbsoluteMouse
Generating dependency graph for directory libraries/Kaleidoscope/examples/AppSwitcher
Generating dependency graph for directory libraries/AtmegaScanner
Generating dependency graph for directory libraries/KeyboardioHID/src/BootKeyboard
Generating dependency graph for directory libraries/KeyboardioHID/examples/Keyboard/BootKeyboard
Generating dependency graph for directory libraries/Kaleidoscope-Colormap/examples/Colormap
Generating dependency graph for directory libraries/KeyboardioHID/examples/Consumer
Generating dependency graph for directory libraries/Kaleidoscope-Cycle/examples/Cycle
Generating dependency graph for directory libraries/Kaleidoscope-CycleTimeReport/examples/CycleTimeReport
Generating dependency graph for directory libraries/KeyboardioHID/src/DeviceAPIs
Generating dependency graph for directory libraries/Kaleidoscope-DualUse/examples/DualUse
Generating dependency graph for directory libraries/FingerprintUSBHost/examples/DumpFingerprint
Generating dependency graph for directory libraries/Kaleidoscope-EEPROM-Keymap/examples/EEPROM-Keymap
Generating dependency graph for directory libraries/Kaleidoscope-EEPROM-Keymap-Programmer/examples/EEPROM-Keymap-Programmer
Generating dependency graph for directory libraries/Kaleidoscope-EEPROM-Settings/examples/EEPROM-Settings
Generating dependency graph for directory libraries/Kaleidoscope-Escape-OneShot/examples/Escape-OneShot
Generating dependency graph for directory libraries/KeyboardioScanner/examples
Generating dependency graph for directory libraries/KeyboardioHID/examples
Generating dependency graph for directory libraries/Kaleidoscope/examples
Generating dependency graph for directory libraries/Kaleidoscope-Unicode/examples
Generating dependency graph for directory libraries/Kaleidoscope-TypingBreaks/examples
Generating dependency graph for directory libraries/Kaleidoscope-TopsyTurvy/examples
Generating dependency graph for directory libraries/Kaleidoscope-TapDance/examples
Generating dependency graph for directory libraries/Kaleidoscope-Syster/examples
Generating dependency graph for directory libraries/Kaleidoscope-Steno/examples
Generating dependency graph for directory libraries/Kaleidoscope-SpaceCadet/examples
Generating dependency graph for directory libraries/Kaleidoscope-ShapeShifter/examples
Generating dependency graph for directory libraries/Kaleidoscope-OneShot/examples
Generating dependency graph for directory libraries/Kaleidoscope-MagicCombo/examples
Generating dependency graph for directory libraries/Kaleidoscope-LEDEffects/examples
Generating dependency graph for directory libraries/Kaleidoscope-LED-Stalker/examples
Generating dependency graph for directory libraries/Kaleidoscope-LED-Palette-Theme/examples
Generating dependency graph for directory libraries/Kaleidoscope-LED-AlphaSquare/examples
Generating dependency graph for directory libraries/Kaleidoscope-LED-ActiveModColor/examples
Generating dependency graph for directory libraries/Kaleidoscope-Leader/examples
Generating dependency graph for directory libraries/Kaleidoscope-IgnoranceIsBliss/examples
Generating dependency graph for directory libraries/Kaleidoscope-HostOS/examples
Generating dependency graph for directory libraries/Kaleidoscope-Heatmap/examples
Generating dependency graph for directory libraries/Kaleidoscope-Hardware-Shortcut/examples
Generating dependency graph for directory libraries/Kaleidoscope-GhostInTheFirmware/examples
Generating dependency graph for directory libraries/Kaleidoscope-Focus/examples
Generating dependency graph for directory libraries/Kaleidoscope-FingerPainter/examples
Generating dependency graph for directory libraries/Kaleidoscope-Escape-OneShot/examples
Generating dependency graph for directory libraries/Kaleidoscope-EEPROM-Settings/examples
Generating dependency graph for directory libraries/Kaleidoscope-EEPROM-Keymap/examples
Generating dependency graph for directory libraries/Kaleidoscope-EEPROM-Keymap-Programmer/examples
Generating dependency graph for directory libraries/Kaleidoscope-DualUse/examples
Generating dependency graph for directory libraries/Kaleidoscope-CycleTimeReport/examples
Generating dependency graph for directory libraries/Kaleidoscope-Cycle/examples
Generating dependency graph for directory libraries/Kaleidoscope-Colormap/examples
Generating dependency graph for directory libraries/FingerprintUSBHost/examples
Generating dependency graph for directory libraries/Kaleidoscope-FingerPainter/examples/FingerPainter
Generating dependency graph for directory libraries/FingerprintUSBHost
Generating dependency graph for directory libraries/Kaleidoscope-Focus/examples/Focus
Generating dependency graph for directory libraries/KeyboardioHID/examples/Gamepad
Generating dependency graph for directory libraries/Kaleidoscope-GhostInTheFirmware/examples/GhostInTheFirmware
Generating dependency graph for directory libraries/FingerprintUSBHost/examples/GuessOS
Generating dependency graph for directory libraries/Kaleidoscope-Heatmap/examples/Heatmap
Generating dependency graph for directory libraries/HID
Generating dependency graph for directory libraries/Kaleidoscope-HostOS/examples/HostOS
Generating dependency graph for directory libraries/Kaleidoscope-IgnoranceIsBliss/examples/IgnoranceIsBliss
Generating dependency graph for directory libraries/KeyboardioHID/examples/Mouse/ImprovedMouse
Generating dependency graph for directory libraries/Kaleidoscope/src/kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope/examples/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-Unicode/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-TypingBreaks/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-TopsyTurvy/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-TapDance/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-Syster/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-Steno/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-SpaceCadet/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-ShapeShifter/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-OneShot/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-MagicCombo/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-LEDEffects/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-LED-Stalker/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-LED-Palette-Theme/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-LED-ActiveModColor/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-Leader/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-IgnoranceIsBliss/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-HostOS/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-Heatmap/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-GhostInTheFirmware/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-Focus/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-FingerPainter/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-Escape-OneShot/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-EEPROM-Keymap/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-EEPROM-Keymap-Programmer/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-DualUse/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-CycleTimeReport/src/kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-Cycle/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-Colormap/src/Kaleidoscope
Generating dependency graph for directory libraries/Kaleidoscope-Colormap
Generating dependency graph for directory libraries/Kaleidoscope-Cycle
